"No.","Time","Source","Destination","Protocol","Length","Info"
"51","0.088434","fe80::c30c:0:0:2","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"52","0.089908","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"53","0.091729","fe80::c30c:0:0:2","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"54","0.093163","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"55","0.095026","fe80::c30c:0:0:2","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"56","0.096430","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"57","0.098322","fe80::c30c:0:0:2","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"58","0.099704","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"59","0.101587","fe80::c30c:0:0:2","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"60","0.102970","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"61","0.104873","fe80::c30c:0:0:2","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"62","0.106265","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"63","0.108137","fe80::c30c:0:0:2","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"64","0.109562","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"65","0.111413","fe80::c30c:0:0:2","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"66","0.112858","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"67","0.114700","fe80::c30c:0:0:2","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"68","0.116123","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"69","0.117974","fe80::c30c:0:0:2","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"70","0.119409","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"71","0.121261","fe80::c30c:0:0:2","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"72","0.122673","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"73","0.124536","fe80::c30c:0:0:2","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"74","0.125949","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"75","0.129236","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"76","0.132510","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"77","0.135797","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"78","0.139072","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"79","0.472357","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"80","0.475646","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"81","0.478913","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"82","0.482198","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"83","0.485467","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"84","0.488730","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"85","0.492004","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"86","0.495300","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"87","0.498595","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"88","0.501851","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"89","0.505127","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"90","0.508422","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"91","0.511677","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"92","0.514944","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"93","0.518218","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"94","0.521505","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"95","0.524780","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"96","0.528075","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"97","0.531371","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"98","0.534636","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"99","0.537893","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"100","0.541158","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"101","0.544434","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"102","0.547729","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"103","0.550984","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"104","0.554251","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"105","0.557525","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"106","0.560791","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"107","0.564086","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"108","0.567383","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"109","0.570679","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"110","0.573944","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"111","0.577230","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"112","0.580494","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"113","0.583770","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"114","0.587057","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"115","0.590331","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"116","0.593618","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"117","0.596893","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"118","1.162666","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"119","1.165935","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"120","1.169222","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"121","1.172497","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"122","1.175792","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"123","1.179079","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"124","1.182355","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"125","1.185649","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"126","1.188915","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"127","1.192202","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"128","1.195477","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"129","1.198772","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"130","1.202057","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"131","1.205334","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"132","1.208620","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"133","1.211884","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"134","1.215153","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"135","1.218416","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"136","1.221692","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"137","1.224987","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"138","1.228253","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"139","1.231517","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"140","1.234772","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"141","1.238049","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"142","1.241344","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"143","1.244609","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"144","1.247874","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"145","1.251131","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"146","1.254396","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"147","1.257662","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"148","1.260936","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"149","1.264222","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"150","1.267498","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"151","1.270794","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"152","1.274080","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"153","1.277356","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"154","1.280619","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"155","1.283906","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"156","1.287173","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"157","3.001846","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"158","3.006173","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"159","3.010501","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"160","3.014831","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"161","3.019143","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"162","3.023477","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"163","3.027811","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"164","3.032143","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"165","3.036477","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"166","3.040810","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"167","3.045135","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"168","3.049474","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"169","3.053812","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"170","3.058146","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"171","3.062478","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"172","3.066803","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"173","3.071145","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"174","3.075479","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"175","3.079813","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"176","3.084146","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"177","3.088470","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"178","3.092813","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"179","3.097146","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"180","3.101480","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"181","3.105814","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"182","3.110136","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"183","3.114480","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"184","3.118805","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"185","3.123138","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"186","3.127513","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"187","3.320360","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"188","3.323649","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"189","3.326916","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"190","3.330201","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"191","3.333470","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"192","3.336733","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"193","3.340007","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"194","3.343303","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"195","3.346598","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"196","3.349854","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"197","3.353130","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"198","3.356425","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"199","3.359680","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"200","3.362947","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"201","3.366221","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"202","3.369508","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"203","3.372783","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"204","3.376078","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"205","3.379374","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"206","3.382639","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"207","3.385896","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"208","3.389161","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"209","3.392437","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"210","3.395732","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"211","3.398987","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"212","3.402254","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"213","3.405528","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"214","3.408794","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"215","3.412089","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"216","3.415386","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"217","3.418682","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"218","3.421947","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"219","3.425233","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"220","3.428497","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"221","3.431766","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"222","3.435028","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"223","3.438305","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"224","3.441569","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"225","3.444824","fe80::c30c:0:0:a","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"226","5.285851","fe80::c30c:0:0:2","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"227","5.290175","fe80::c30c:0:0:2","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"228","5.294526","fe80::c30c:0:0:2","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"229","5.298851","fe80::c30c:0:0:2","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"230","5.303185","fe80::c30c:0:0:2","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"231","5.307510","fe80::c30c:0:0:2","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"232","5.311842","fe80::c30c:0:0:2","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"233","5.316186","fe80::c30c:0:0:2","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"234","5.320520","fe80::c30c:0:0:2","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"235","5.324852","fe80::c30c:0:0:2","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"236","5.329186","fe80::c30c:0:0:2","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"237","5.333518","fe80::c30c:0:0:2","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"238","5.337854","fe80::c30c:0:0:2","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"239","5.342188","fe80::c30c:0:0:2","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"240","5.346512","fe80::c30c:0:0:2","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"241","5.350823","fe80::c30c:0:0:2","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"242","5.355158","fe80::c30c:0:0:2","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
