"No.","Time","Source","Destination","Protocol","Length","Info"
"51","0.088434","fe80::c30c:0:0:2","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"52","0.089908","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"53","0.091729","fe80::c30c:0:0:2","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"54","0.093163","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"55","0.095026","fe80::c30c:0:0:2","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"56","0.096430","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"57","0.098322","fe80::c30c:0:0:2","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"58","0.099704","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"59","0.101587","fe80::c30c:0:0:2","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"60","0.102970","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"61","0.104873","fe80::c30c:0:0:2","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"62","0.106265","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"63","0.108137","fe80::c30c:0:0:2","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"64","0.109562","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"65","0.111413","fe80::c30c:0:0:2","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"66","0.112858","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"67","0.114700","fe80::c30c:0:0:2","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"68","0.116123","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"69","0.117974","fe80::c30c:0:0:2","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"70","0.119409","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"71","0.121261","fe80::c30c:0:0:2","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"72","0.122673","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"73","0.124536","fe80::c30c:0:0:2","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"74","0.125949","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"75","0.129236","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"76","0.132510","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"77","0.135797","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"78","0.139072","fe80::c30c:0:0:6","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"79","0.472357","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"80","0.475646","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"81","0.478913","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"82","0.482198","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"83","0.485467","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"84","0.488730","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"85","0.492004","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"86","0.495300","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"87","0.498595","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"88","0.501851","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"89","0.505127","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"90","0.508422","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"91","0.511677","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"92","0.514944","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"93","0.518218","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"94","0.521505","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"95","0.524780","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"96","0.528075","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"97","0.531371","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"98","0.534636","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"99","0.537893","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"100","0.541158","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"101","0.544434","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"102","0.547729","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"103","0.550984","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"104","0.554251","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"105","0.557525","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"106","0.560791","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"107","0.564086","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"108","0.567383","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"109","0.570679","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"110","0.573944","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"111","0.577230","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"112","0.580494","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"113","0.583770","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"114","0.587057","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"115","0.590331","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"116","0.593618","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"117","0.596893","fe80::c30c:0:0:9","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"118","1.162666","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"119","1.165935","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"120","1.169222","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"121","1.172497","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"122","1.175792","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"123","1.179079","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"124","1.182355","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"125","1.185649","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"126","1.188915","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"127","1.192202","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"128","1.195477","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"129","1.198772","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"130","1.202057","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"131","1.205334","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"132","1.208620","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"133","1.211884","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"134","1.215153","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"135","1.218416","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"136","1.221692","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"137","1.224987","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"138","1.228253","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"139","1.231517","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"140","1.234772","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"141","1.238049","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"142","1.241344","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"143","1.244609","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"144","1.247874","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"145","1.251131","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"146","1.254396","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"147","1.257662","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"148","1.260936","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"149","1.264222","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"150","1.267498","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"151","1.270794","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"152","1.274080","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"153","1.277356","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"154","1.280619","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"155","1.283906","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"156","1.287173","fe80::c30c:0:0:5","ff02::1a","ICMPv6","64","RPL Control (DODAG Information Solicitation)"
"157","2.994458","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"158","2.998782","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"159","3.003133","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"160","3.007459","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"161","3.011794","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"162","3.016127","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"163","3.020461","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"164","3.024794","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"165","3.029127","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"166","3.033450","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"167","3.037794","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"168","3.042125","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"169","3.046461","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"170","3.050794","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"171","3.055128","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"172","3.059461","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"173","3.063795","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"174","3.068128","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"175","3.072463","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"176","3.076796","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"177","3.081118","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"178","3.085463","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"179","3.089796","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"180","3.094128","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"181","3.098462","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"182","3.102797","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"183","3.107130","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"184","3.111464","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"185","3.115797","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"186","3.120129","fe80::c30c:0:0:1","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"187","5.649545","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"188","5.652858","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"189","5.656185","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"190","5.659511","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"191","5.662836","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"192","5.666162","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"193","5.669490","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"194","5.672817","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"195","5.676141","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"196","5.679469","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"197","5.682796","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"198","5.686122","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"199","5.689447","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"200","5.692774","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"201","5.696101","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"202","5.699426","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"203","5.702724","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"204","5.706050","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"205","5.709376","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"206","5.712701","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"207","5.716028","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"208","5.719324","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"209","5.722652","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"210","5.725977","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"211","5.729304","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"212","5.732629","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"213","5.735926","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"214","5.739253","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"215","5.742579","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"216","5.745906","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"217","5.749231","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"218","5.752528","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"219","5.755854","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"220","5.759180","fe80::c30c:0:0:a","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"221","5.762020","","","IEEE 802.15.4","5","Ack"
"222","5.776743","fe80::c30c:0:0:6","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"223","5.781070","fe80::c30c:0:0:6","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"224","5.785400","fe80::c30c:0:0:6","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"225","5.789736","fe80::c30c:0:0:6","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"226","5.794070","fe80::c30c:0:0:6","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"227","5.798395","fe80::c30c:0:0:6","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"228","5.802727","fe80::c30c:0:0:6","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"229","5.807071","fe80::c30c:0:0:6","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"230","5.811405","fe80::c30c:0:0:6","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"231","5.815739","fe80::c30c:0:0:6","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"232","5.820071","fe80::c30c:0:0:6","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"233","5.824402","fe80::c30c:0:0:6","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"234","5.828739","fe80::c30c:0:0:6","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"235","5.833073","fe80::c30c:0:0:6","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"236","5.837406","fe80::c30c:0:0:6","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"237","5.841740","fe80::c30c:0:0:6","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"238","5.846062","fe80::c30c:0:0:6","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"239","5.850406","fe80::c30c:0:0:6","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"240","5.854739","fe80::c30c:0:0:6","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
